R version 4.4.2 (2024-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8  LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8 LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] SCENIC_1.3.1        GENIE3_1.28.0       RcisTarget_1.26.0   AUCell_1.28.0      
 [5] pheatmap_1.0.13     future_1.70.0       readr_2.2.0         stringr_1.6.0      
 [9] patchwork_1.3.2     tidyr_1.3.2         Matrix_1.7-1        CellChat_1.6.1     
[13] Biobase_2.66.0      BiocGenerics_0.52.0 ggplot2_4.0.2       igraph_2.2.2       
[17] dplyr_1.2.0         Seurat_5.4.0        SeuratObject_5.3.0  sp_2.2-1           

loaded via a namespace (and not attached):
  [1] fs_1.6.7                    matrixStats_1.5.0           spatstat.sparse_3.1-0      
  [4] devtools_2.5.0              httr_1.4.8                  RColorBrewer_1.1-3         
  [7] doParallel_1.0.17           tools_4.4.2                 sctransform_0.4.3          
 [10] backports_1.5.0             utf8_1.2.6                  R6_2.6.1                   
 [13] lazyeval_0.2.2              uwot_0.2.4                  GetoptLong_1.1.0           
 [16] withr_3.0.2                 gridExtra_2.3               progressr_0.18.0           
 [19] cli_3.6.5                   textshaping_1.0.5           spatstat.explore_3.7-0     
 [22] fastDummies_1.7.5           network_1.20.0              labeling_0.4.3             
 [25] arrow_24.0.0                S7_0.2.0                    spatstat.data_3.1-9        
 [28] ggridges_0.5.7              pbapply_1.7-4               systemfonts_1.3.2          
 [31] yulab.utils_0.2.4           R.utils_2.13.0              svglite_2.2.2              
 [34] sessioninfo_1.2.3           parallelly_1.46.1           rstudioapi_0.18.0          
 [37] RSQLite_2.4.6               FNN_1.1.4.1                 generics_0.1.4             
 [40] gridGraphics_0.5-1          shape_1.4.6.1               ica_1.0-3                  
 [43] spatstat.random_3.4-4       vroom_1.7.0                 car_3.1-5                  
 [46] S4Vectors_0.44.0            abind_1.4-8                 R.methodsS3_1.8.2          
 [49] lifecycle_1.0.5             carData_3.0-6               SummarizedExperiment_1.36.0
 [52] SparseArray_1.6.2           Rtsne_0.17                  grid_4.4.2                 
 [55] blob_1.3.0                  promises_1.5.0              crayon_1.5.3               
 [58] miniUI_0.1.2                lattice_0.22-6              cowplot_1.2.0              
 [61] annotate_1.84.0             KEGGREST_1.46.0             sna_2.8                    
 [64] pillar_1.11.1               ComplexHeatmap_2.22.0       GenomicRanges_1.58.0       
 [67] rjson_0.2.23                future.apply_1.20.2         codetools_0.2-20           
