R version 4.4.2 (2024-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8  LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8 LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] forcats_1.0.1               openxlsx_4.2.8.1            ggrepel_0.9.8              
 [4] stringr_1.6.0               msigdbr_26.1.0              fgsea_1.32.4               
 [7] scTenifoldKnk_1.0.3         tidyr_1.3.2                 scales_1.4.0               
[10] monocle3_1.4.26             SingleCellExperiment_1.28.1 SummarizedExperiment_1.36.0
[13] GenomicRanges_1.58.0        GenomeInfoDb_1.42.3         IRanges_2.40.1             
[16] S4Vectors_0.44.0            MatrixGenerics_1.18.1       matrixStats_1.5.0          
[19] Biobase_2.66.0              BiocGenerics_0.52.0         readr_2.2.0                
[22] Matrix_1.7-1                patchwork_1.3.2             ggplot2_4.0.2              
[25] tibble_3.3.0                dplyr_1.2.0                 Seurat_5.4.0               
[28] SeuratObject_5.3.0          sp_2.2-1                   

loaded via a namespace (and not attached):
  [1] RcppAnnoy_0.0.23        splines_4.4.2           later_1.4.8            
  [4] ggplotify_0.1.3         polyclip_1.10-7         fastDummies_1.7.5      
  [7] lifecycle_1.0.5         Rdpack_2.6.6            globals_0.19.1         
 [10] lattice_0.22-6          vroom_1.7.0             MASS_7.3-61            
 [13] magrittr_2.0.3          plotly_4.12.0           httpuv_1.6.17          
 [16] otel_0.2.0              sctransform_0.4.3       zip_2.3.3              
 [19] spam_2.11-1             spatstat.sparse_3.1-0   reticulate_1.45.0      
 [22] cowplot_1.2.0           pbapply_1.7-4           minqa_1.2.8            
 [25] RColorBrewer_1.1-3      abind_1.4-8             zlibbioc_1.52.0        
 [28] Rtsne_0.17              purrr_1.2.1             WriteXLS_6.8.0         
 [31] yulab.utils_0.2.4       rappdirs_0.3.4          GenomeInfoDbData_1.2.13
 [34] irlba_2.3.7             listenv_0.10.1          spatstat.utils_3.2-2   
 [37] goftest_1.2-3           RSpectra_0.16-2         spatstat.random_3.4-4  
 [40] fitdistrplus_1.2-6      parallelly_1.46.1       codetools_0.2-20       
 [43] DelayedArray_0.32.0     tidyselect_1.2.1        aplot_0.2.9            
 [46] UCSC.utils_1.2.0        farver_2.1.2            lme4_2.0-1             
 [49] viridis_0.6.5           spatstat.explore_3.7-0  jsonlite_2.0.0         
 [52] progressr_0.18.0        ggridges_0.5.7          survival_3.7-0         
 [55] systemfonts_1.3.2       tools_4.4.2             ragg_1.5.1             
 [58] snow_0.4-4              rio_1.2.4               ica_1.0-3              
 [61] Rcpp_1.1.0              glue_1.8.0              gridExtra_2.3          
 [64] SparseArray_1.6.2       mgcv_1.9-1              withr_3.0.2            
 [67] BiocManager_1.30.27     fastmap_1.2.0           scTenifoldNet_1.3      
 [70] boot_1.3-31             digest_0.6.37           R6_2.6.1               
 [73] mime_0.13               gridGraphics_0.5-1      textshaping_1.0.5      
 [76] scattermore_1.2         tensor_1.5.1            spatstat.data_3.1-9    
 [79] RhpcBLASctl_0.23-42     utf8_1.2.6              generics_0.1.4         
 [82] data.table_1.18.2.1     httr_1.4.8              htmlwidgets_1.6.4      
 [85] S4Arrays_1.6.0          uwot_0.2.4              pkgconfig_2.0.3        
 [88] gtable_0.3.6            lmtest_0.9-40           S7_0.2.0               
 [91] XVector_0.46.0          htmltools_0.5.9         dotCall64_1.2          
 [94] png_0.1-9               spatstat.univar_3.1-6   reformulas_0.4.4       
 [97] enrichR_3.4             ggfun_0.2.0             rstudioapi_0.18.0      
[100] rjson_0.2.23            tzdb_0.5.0              reshape2_1.4.5         
[103] curl_7.0.0              nlme_3.1-166            nloptr_2.2.1           
[106] proxy_0.4-29            zoo_1.8-15              KernSmooth_2.23-24     
[109] parallel_4.4.2          miniUI_0.1.2            pillar_1.11.1          
[112] grid_4.4.2              vctrs_0.7.2             RANN_2.6.2             
[115] promises_1.5.0          xtable_1.8-8            cluster_2.1.6          
[118] cli_3.6.5               compiler_4.4.2          rlang_1.1.7            
[121] crayon_1.5.3            leidenbase_0.1.36       future.apply_1.20.2    
[124] labeling_0.4.3          plyr_1.8.9              fs_1.6.7               
[127] stringi_1.8.7           BiocParallel_1.40.0     viridisLite_0.4.3      
[130] deldir_2.0-4            babelgene_22.9          assertthat_0.2.1       
[133] lazyeval_0.2.2          spatstat.geom_3.7-0     RcppHNSW_0.6.0         
[136] hms_1.1.4               bit64_4.6.0-1           future_1.70.0          
[139] shiny_1.13.0            rbibutils_2.4.1         ROCR_1.0-12            
[142] igraph_2.2.2            fastmatch_1.1-8         bit_4.6.0              
